"GDP per capita, current prices (U.S. dollars per capita)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,196.683,196.954,214.23,248.049,270.189,321.441,377.256,430.867,532.072,602.183,661.087,635.635,629.332,594.513,560.601,569.531,544.983,513.108,509.759,533.089,566.416,602.884,644.95
Albania,728.359,817.734,824.542,815.529,788.332,788.801,855.724,832.245,805.046,860.784,675.736,408.022,259.75,452.623,736.028,903.989,1009.967,717.381,818.32,1032.264,1127.64,1283.573,1425.125,1846.119,2373.58,2673.773,2972.745,3595.053,4370.562,4114.09,4097.833,4439.89,4248.909,4415.6,4584.919,3953.611,4124.405,4540.459,5239.212,5372.742,5847.056,6333.425,6876.566,7410.754,7993.468
Algeria,2268.607,2305.505,2254.328,2316.679,2432.717,2753.697,2698.915,2705.111,2143.742,2127.866,2473.512,1819.984,1873.422,1894.946,1542.974,1499.143,1643.265,1658.732,1633.09,1630.071,1794.695,1768.577,1806.86,2128.385,2636.309,3141.027,3508.959,3986.564,4943.502,3886.059,4480.719,5453.894,5574.507,5477.055,5466.329,4153.322,3918.941,4012.134,4080.913,3980.118,4039.101,4032.707,4055.391,4047.724,3768.013
Angola,745.119,679.02,661.52,671.804,693.779,758.525,690.446,769.563,812.794,920.268,986.639,928.506,695.059,489.755,346.239,419.529,525.403,599.077,493.041,452.677,652.11,619.697,841.42,951.969,1222.038,1862.424,2561.859,3099.087,4081.688,3146.802,3641.444,4716.253,5245.023,5436.516,5625.736,4354.921,3676.826,4303.693,3620.589,3037.976,2867.517,2897.032,2953.859,3045.26,3120.541
Antigua and Barbuda,1920.27,2177.102,2448.568,2752.963,3200.967,3764.001,4617.601,5455.277,6547.27,7273.222,7623.412,7927.571,8084.421,8474.018,9097.242,8675.225,9266.488,9678.3,10074.768,10349.505,10981.376,10414.643,10482.368,10893.152,11582.523,12738.001,14264.568,15996.056,16514.078,14616.947,13568.906,13295.364,13874.188,13514.889,14144.119,14967.361,15914.676,16089.363,17464.336,18109.095,18887.448,19544.781,20124.74,20721.909,21336.798
Argentina,8106.24,6467.988,3158.507,3841.894,4241.377,3149.677,3739.41,3790.752,4386.527,2779.87,4709.661,6233.393,7420.317,7558.499,8125.908,8053.119,8385.153,8918.826,9005.377,8452.876,8386.587,7851.658,2898.289,3645.943,4314.098,5163.55,5976.082,7315.726,9146.79,8337.811,10412.974,12787.806,13889.792,14488.829,13208.831,14895.316,12772.868,14588.011,11658.22,9887.788,9730.908,10462.467,11138.804,11835.194,12177.217
Armenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,31.321,247.884,196.98,399.576,503.774,521.869,608.415,597.241,620.638,692.287,779.122,923.387,1180.399,1628.063,2128.151,3079.031,3913.436,2911.763,3121.778,3417.172,3575.529,3732.035,3889.004,3529.026,3524,3868.906,4187.611,4527.592,4759.206,5059.52,5378.737,5702.344,6043.953
Aruba,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,16546.617,16620.854,17751.072,18825.012,19215.013,20678.398,20909.299,21081.787,21704.381,23421.303,23874.635,24389.24,26114.088,27204.889,24594.675,23468.6,24801.812,24236.809,24253.141,24599.296,24686.161,24075.516,24164.362,25366.477,25976.24,26469.446,27227.77,28021.822,28850.485,29720.457
Australia,10986.435,12504.437,12211.359,11569.803,12551.011,10946.586,11223.682,12973.776,16214.91,18167.692,18833.861,18631.372,18082.035,17424.335,19703.657,20868.045,23106.852,22990.441,20346.819,21726.343,20851.835,19431.456,21644.925,27222.017,32750.638,36151.005,37868.896,45105.291,49151.941,45685.166,56453.662,67222.19,68436.084,65171.227,61652.51,51496.628,51978.954,55973.64,56420.201,53825.164,52952.268,54587.897,56467.987,58449.932,60369.331
Austria,10731.961,9280.733,9267.669,9417.24,8882.634,9090.8,12886.102,16093.023,17632.824,17547.821,21827.452,22621.893,25068.411,24152.673,25725.571,30350.546,29820.613,26737.482,27399.085,27210.471,24636.471,24558.922,26508.308,32298.607,36883.892,38450.609,40674.883,46922.558,51914.013,48111.645,46955.173,51452.293,48616.903,50747.384,51814.424,44266.42,45105.314,47389.373,51343.509,50022.612,51330.462,53303.753,55221.178,57279.407,59476.961
Azerbaijan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,159.971,174.875,297.162,316.227,411.14,508.043,543.344,576.005,656.386,674.783,760.812,879.863,1039.818,1571.292,2458.421,3818.274,5578.556,4963.769,5880.806,7242.806,7545.873,7926.094,7939.169,5300.136,3897.707,4212.471,4722.325,4689.378,4718.93,4795.521,4941.441,5132.679,5350.316
"Bahamas, The",12289.314,12493.753,13746.78,14958.645,15627.015,16797.762,17850.61,19326.111,19683.611,21814.311,20456.262,19767.718,19417.219,18979.009,19660.92,20271.252,20974.536,21951.759,23300.801,25780.476,26669.435,27060.507,28477.061,28043.46,28239.074,30269.034,30908.205,31894.394,31248.603,29296.493,29303.257,28906.973,30433.05,29654.012,30299.727,32268.96,32417.996,32629.172,32996.799,33261.315,33286.021,34200.153,35018.793,35841.545,36701.69
Bahrain,10189.612,11061.394,11221.699,11117.659,11163.436,10182.368,7695.805,8049.364,9602.789,9668.043,10179.632,10252.365,10536.823,11290.27,11777.073,12143.091,12298.65,12422.116,11565.971,12210.221,14214.58,13894.343,13501.551,14486.061,15963.978,17966.224,19267.567,20908.338,23236.055,19465.292,20827.719,24080.43,25434.451,25965.311,25398.315,22714.28,22651.905,24399.252,25482.741,25273.148,25507.487,25932.82,26444.246,27074.859,27815.127
Bangladesh,274.333,260.211,231.987,236.75,262.124,262.553,267.979,287.84,302.588,324.93,329.494,331.729,324.429,332.768,353.908,383.095,393.525,402.894,407.35,415.371,412.334,406.41,419.69,454.097,485.663,495.486,523.025,584.5,655.954,728.387,807.531,857.496,916.025,1030.028,1163.041,1303.18,1458.851,1605.994,1749.325,1905.716,2067.542,2239.623,2426.072,2628.01,2846.756
Barbados,4036.509,4427.056,4611.693,4882.788,5308.313,5539.558,6062.784,6653.718,7052.007,7776.714,7772.174,7777.866,7464.866,7886.782,8194.382,8414.115,8938.565,9412.367,10573.109,11039.097,11337.027,11284.369,11442.562,11788.654,12612.206,13939.669,15334.01,16925.611,17254.227,16036.404,16203.257,16599.012,16371.952,16556.104,16572.311,16589.45,16947.632,17423.251,17758.083,18069.384,18486.766,19156.7,19913.303,20703.371,21521.657
Belarus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1210.104,1076.142,1481.461,1000.204,1375.754,1341.854,1452.41,1165.601,1277.052,1247.469,1480.153,1811.855,2370.274,3115.513,3838.293,4726.479,6366.189,5345.325,6023.149,6472.739,6938.067,7977.147,8316.012,5941.24,5022.472,5757.286,6283.479,6603.92,6744.238,6823.123,6986.478,7159.078,7289.031
Belgium,12596.432,10421.61,9177.46,8672.346,8288.99,8614.531,11937.381,14819.379,16094.351,16184.35,20227.662,20673.831,22945.228,21839.937,23750.957,28610.841,27747.949,25086.126,25602.963,25509.498,23303.102,23193.959,25210.221,30864.479,35723.702,37117.573,39022.286,44638.329,48813.537,45191.403,44688.196,47961.502,44978.075,46784.339,47550.233,40594.388,41540.274,43689.621,46695.986,45175.585,45979.691,47324.51,48671.139,50099.749,51719.338
Belize,1148.111,1193.646,1170.803,1200.667,1304.267,1258.664,1332.602,1518.633,1759.218,1976.865,2179.95,2291.929,2603.278,2729.91,2751.794,2863.58,2888.603,2845.15,2888.405,3013.08,3330.955,3388.367,3516.41,3618.466,3743.261,3818.446,4040.716,4143.093,4249.069,4135.734,4316.256,4475.07,4588.804,4599.123,4742.917,4811.578,4806.073,4828.354,4862.047,4925.18,4978.34,5036.697,5090.838,5146.625,5099.767
Benin,633.148,413.922,397.573,340.867,352.495,370.342,462.434,535.192,544.339,491.147,580.414,573.656,615.86,579.433,389.725,506.863,533.492,497.342,519.561,552.37,512.9,518.071,574.524,711.107,798.382,823.24,856.1,966.317,1125.303,1087.577,1037.381,1130.077,1145.876,1251.246,1291.759,1076.907,1086.965,1136.142,1241.769,1216.632,1274.28,1365.716,1459.186,1556.988,1663.3
Bhutan,307.957,323.738,331.996,350.04,353.646,356.027,389.913,456.239,506.507,493.323,524.929,455.209,451.704,480.266,494.125,581.144,606.11,668.031,715.848,730.512,773.491,783.204,842.667,932.757,1056.226,1171.862,1288.486,1501.905,1865.177,1721.428,1998.765,2382.108,2445.204,2451.849,2387.788,2604.806,2680.464,2937.511,3160.058,3423.052,3533.204,3786.918,4028.307,4310.651,4593.283
Bolivia,695.535,615.66,668.55,619.896,631.152,668.921,640.939,683.624,712.146,715.525,723.42,777.891,804.735,795.05,804.712,885.679,955.574,1005.873,1057.72,1010.58,1005.409,959.844,914.958,918.468,979.59,1049.064,1240.94,1399.8,1749.2,1789.604,1994.911,2394.789,2664.571,2920.52,3096.838,3050.646,3094.991,3368.756,3565.498,3670.959,3860.622,4090.246,4354.61,4644.584,4983.391
Bosnia and Herzegovina,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,947.953,1220.09,1408.122,1533.908,1474.45,1533.616,1777.342,2242.967,2686.001,2891.677,3296.751,4060.061,4971.824,4697.839,4611.347,5050.025,4716.643,5036.032,5194.014,4584.264,4808.299,5155.553,5754.74,5741.758,6009.572,6322.157,6662.604,7037.406,7468.044
Botswana,1199.223,1039.432,1057.51,1126.868,1079.237,968.951,1267.145,1915.113,2398.684,2584.231,2750.806,2673.588,2684.209,2629.778,2755.722,2984.191,3006.151,3025.699,2841.934,3173.687,3301.212,3090.261,3017.716,4119.412,4840.806,5338.237,5352.865,5676.255,5641.182,5183.686,6374.994,7503.961,7710.797,7007.253,7497.701,6538.616,6958.336,7584.05,7973.135,7859.18,8116.17,8453.235,8584.925,8725.099,8863.208
Brazil,1229.447,1382.058,1445.715,1134.529,1105.46,1718.904,1954.375,2086.704,2288.611,3086.832,3105.013,2676.886,2522.84,2786.175,3493.998,4950.659,5200.105,5323.82,5128.338,3502.751,3771.94,3177.826,2853.565,3086.086,3655.333,4814.67,5914.448,7385.312,8873.149,8641.608,11327.368,13295.656,12426.577,12357.396,12175.962,8845.674,8751.177,9926.291,8958.576,8796.909,8955.65,9344.111,9737.998,10167.442,10606.458
Brunei Darussalam,no data,no data,no data,no data,no data,19979.818,11946.922,13281.59,12241.233,13457.077,15422.566,15773.381,17386.219,16664.546,16140.896,18292.06,19282.327,19120.874,14526.109,16112.075,20511.076,18680.432,18845.723,20821.905,24294.89,29514.112,34941.384,36692.724,42678.823,31287.184,35437.219,47092.296,47772.207,44860.428,41947.16,31355.736,27318.051,28236.773,30668.369,27871.454,28396.711,28714.65,29303.128,29827.564,30413.905
Bulgaria,2835.477,3049.296,3171.17,3250.675,3446.956,2949.183,2611.002,3030.634,4965.903,5079.805,2253.896,222.706,913.311,501.483,892.192,1511.491,1153.869,1228.132,1631.94,1673.66,1613.935,1783.719,2074.575,2689.768,3344.622,3839.448,4444.514,5812.68,7152.785,6859.679,6743.737,7836.578,7399.392,7667.592,7888.558,7017.414,7496.084,8275.442,9313.834,9518.437,10133.072,10887.504,11650.902,12445.458,13316.361
Burkina Faso,310.905,264.221,240.176,214.033,186.473,200.896,256.767,291.129,313.06,304.852,351.985,346.407,361.049,334.946,196.026,235.832,249.36,229.493,255.718,267.017,226.844,237.452,261.891,332.892,371.698,407.499,419.813,475.794,572.005,554.368,576.478,667.596,674.21,700.234,704.984,575.604,582.987,643.786,715.769,717.962,757.613,802.158,848.54,897.111,949.687
Burundi,232.381,234.94,241.083,247.995,218.999,247.644,253.424,231.932,211.184,213.175,207.113,207.674,187.243,162.572,157.474,167.177,142.588,157.054,141.755,133.412,130.225,127.349,116.392,108.066,122.381,148.71,164.575,170.174,195.79,208.78,231.549,247.097,250.118,267.696,296.186,294.496,298.006,312.463,306.966,309.87,312.732,315.731,323.712,335.157,347.177
Cabo Verde,541.435,522.81,517.666,499.536,466.312,476.329,645.817,783.24,861.862,853.014,957.369,974.873,1062.47,1046.265,1180.486,1378.161,1385.771,1322.336,1376.757,1529.878,1354.544,1387.167,1502.613,1937.154,2186.533,2297.77,2572.566,3112.286,3638.904,3444.555,3312.826,3670.434,3408.481,3558.798,3535.391,2996.794,3083.544,3244.549,3578.662,3598.626,3808.145,4044.509,4302.428,4572.784,4867.494
Cambodia,no data,no data,no data,no data,no data,no data,25.707,17.116,32.608,39.704,99.833,215.671,252.491,242.479,265.056,319.537,316.188,302.166,267.864,293.699,299.982,320.046,337.501,360.659,405.629,470.683,536.151,627.78,741.855,734.655,781.912,877.635,951.077,1013.438,1093.799,1165.06,1270.976,1385.927,1504.264,1620.642,1730.884,1848.245,1975.815,2113.673,2259.782
Cameroon,928.577,1022.233,953.543,935.494,962.85,979.483,1242.483,1399.288,1380.513,1194.707,1159.858,1254.628,1115.886,1130.159,746.71,688.963,746.867,734.603,713.686,707.439,630.698,649.524,705.615,862.274,1004.871,1007.39,1056.318,1187.888,1367.901,1309.59,1282.369,1402.976,1357.149,1471.207,1552.473,1338.603,1377.851,1441.546,1555.67,1514.599,1553.753,1623.263,1700.81,1786.674,1882.44
Canada,11280.199,12396.565,12543.777,13493.038,13947.177,14185.723,14539.529,16407.882,19040.909,20842.082,21571.703,21885.196,20984.398,20210.127,20024.253,20706.053,21324.971,21929.784,21046.287,22340.265,24296.458,23859.505,24279.044,28338.565,32176.401,36439.158,40558.03,44717.014,46773.865,40990.625,47627.317,52285.937,52744.033,52708.61,51020.69,43626.426,42439.65,45217.026,46290.217,46212.842,47931.46,50066.62,52269.463,54608.457,57071.597
Central African Republic,313.369,316.495,298.747,279.719,265.441,340.227,431.342,465.181,490.939,474.879,539.656,502.896,489.786,418.922,268.106,340.988,298.443,285.804,296.103,290.99,238.505,242.794,260.865,310.302,336.409,356.688,381.315,427.313,485.807,482.648,492.078,548.966,555.404,366.867,403.23,353.807,373.3,415.652,448.74,447.992,471.938,503.055,535.352,568.548,604.346
Chad,167.345,193.153,182.076,177.734,186.265,196.954,236.6,261.657,298.418,274.973,323.311,312.824,318.428,271.777,215.007,248.074,269.041,252.174,277.79,238.555,210.22,252.59,287.299,360.742,567.507,738.892,804.525,915.121,1071.952,933.99,1046.815,1162.727,1155.552,1180.355,1241,946.877,860.51,827.149,884.815,861.246,909.686,967.144,1030.197,1069.837,1122.363
Chile,2579.93,3004.742,2204.389,1762.224,1687.029,1424.37,1504.439,1743.889,2021.055,2289.459,2503.878,2829.749,3368.289,3547.034,4030.083,5117.721,5349.607,5743.645,5446.61,4952.689,5071.555,4572.852,4443.656,4770.309,6192.907,7600.083,9473.008,10507.892,10749.238,10219.737,12793.547,14610.754,15307.772,15804.342,14643.86,13572.072,13775.841,15075.25,15901.725,15399.235,15854.652,16619.151,17437.823,18290.364,19172.782
"China, People's Republic of",309.354,290.617,282.054,298.692,303.408,295.336,282.158,302.199,371.015,409.094,348.651,358.826,423.032,525.708,472.65,608.375,708.58,780.854,827.641,872.226,958.566,1053.129,1150.227,1293.124,1512.635,1765.732,2110.563,2703.003,3467.03,3837.903,4524.055,5582.887,6329.464,7080.828,7701.691,8166.756,8115.828,8677.403,9580.239,10098.865,10872.504,11773.098,12718.794,13723.667,14811.794
Colombia,1629.103,1736.157,1819.311,1769.971,1711.861,1572.198,1542.364,1572.581,1660.557,1640.398,1637.508,1658.076,1923.581,2139.184,2640.392,2939.111,3037.641,3291.59,2992.939,2588.925,2455.117,2383.319,2347.513,2240.214,2737.586,3384.616,3717.538,4684.011,5444.823,5170.526,6285.198,7264.109,7950.369,8103.474,7998.833,6088.678,5799.615,6325.486,6641.507,6508.127,6744.007,7053.528,7381.726,7729.015,8096.644
Comoros,684.569,584.519,541.617,513.524,490.137,482.697,629.744,741.276,772.133,731.08,868.945,895.707,955.474,916.695,660.355,806.805,789.145,714.272,701.452,703.067,628.071,675.05,757.399,949.68,1055.357,1085.659,1110.984,1251.857,1403.796,1351.145,1322.638,1450.159,1403.417,1500.731,1505.178,1259.834,1274.441,1304.769,1391.383,1349.794,1392.938,1445.068,1494.867,1546.659,1602.218
"Congo, Dem. Rep. of the",2607.244,2197.24,2312.736,1805.781,1166.488,1032.032,1120.941,1027.354,1152.288,1135.105,1138.475,1070.239,935.229,1182.365,621.048,584.269,731.024,642.729,461.123,410.453,397.025,146.542,165.772,160.842,171.721,189.034,218.022,245.818,280.395,257.769,288.015,334.393,368.393,398.627,425.329,435.979,409.046,407.705,495.635,500.554,511.604,520.923,534.258,550.676,565.022
"Congo, Republic of ",1311.065,1042.618,881.785,777.733,693.686,690.061,915.602,1079.073,1113.618,1107.124,1260.674,1191.066,1250.849,1116.788,718.177,837.921,981.466,875.412,716.86,845.612,1126.961,954.134,1006.064,1138.457,1475.973,1884.795,2335.518,2192.487,2934.697,2624.967,3363.891,3951.721,3556.023,3561.106,3492.504,2067.086,1835.811,2054.526,2617.516,2534.492,2464.874,2391.237,2280.663,2239.223,2244.353
Costa Rica,2100.757,1107.138,1067.872,1252.589,1415.777,1472.762,1605.216,1606.451,1591.981,1756.797,1873.621,2318.478,2688.046,2927.069,3105.446,3327.394,3265.484,3437.063,3638.579,3703.132,3927.591,4029.576,4108.17,4213.892,4470.856,4743.154,5295.906,6187.386,7003.463,6897.244,8264.202,9260.859,10054.526,10632.948,10679.134,11422.598,11779.244,11810.183,12039.107,12014.795,12690.589,13214.903,13758.789,14331.697,14946.577
Croatia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2589.343,2804.481,3834.654,5027.779,5251.656,5243.58,5631.165,5132.691,4970.211,5409.891,6241.222,8051.027,9354.099,10208.612,11348.389,13550.444,15892.036,14159.41,13550.438,14575.897,13249.445,13664.967,13610.802,11779.008,12367.801,13382.057,14870.418,14949.759,15645.775,16605.595,17297.839,18317.615,19372.273
Cyprus,4549.59,4352.502,4452.666,4399.223,4575.652,4824.674,6057.903,7188.216,8204.3,8635.765,10359.998,10413.726,12158.597,11342.407,12525.318,15396.919,15260.362,14323.919,15181.803,15379.835,14464.816,14905.024,16188.394,20389.495,23969.991,25527.08,27448.569,31774.607,36003.309,32646.768,31260.142,32699.809,29066.917,27825.178,27273.654,23248.198,24119.715,25957.848,28341.046,27719.69,28626.567,30014.184,31383.733,32713.445,34190.398
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,5784.097,6490.091,5993.003,6453.428,6304.157,5997.685,6599.308,8028.361,9777.814,11687.92,13362.343,15206.395,18434.536,22819.462,19787.766,19831.401,21736.836,19739.899,19912.51,19768.84,17728.702,18485.235,20409.984,23112.593,23213.954,24569.058,25881.829,27205.524,28569.078,30070.296
Côte d'Ivoire,1256.063,1017.796,879.167,754.947,732.212,719.026,926.032,980.695,981.953,903.102,960.018,897.075,917.389,826.888,604.249,776.945,833.759,784.715,822.892,787.07,664.259,676.153,726.988,878.415,925.951,931.407,945.846,1053.562,1222.774,1194.375,1193.214,1199.676,1220.329,1388.016,1528.191,1397.297,1450.918,1527.828,1680.967,1691.31,1793.699,1919.649,2045.782,2160.532,2280.76
Denmark,13886.37,12076.174,11801.273,11852.891,11561.767,12259.279,17215.426,21349.948,22528.114,21913.155,26920.581,27052.653,29622.474,27640.496,30050.878,35471.255,35732.689,32897.57,33426.974,33492.354,30798.717,30806.607,33275.556,40512.045,46571.283,48872.095,52121.249,58641.193,64531.119,58286.537,58177.162,61864.093,58623.414,61325.575,62729.499,53478.495,54665.215,57380.204,60897.231,59795.269,61732.569,64106.781,66656.961,69413.32,72325.944
Djibouti,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1311.374,1304.123,1311.499,1243.727,1276.414,1256.887,1213.516,1201.183,1195.412,1222.445,1222.757,1235.658,1240.878,1270.621,1312.143,1358.029,1433.162,1536.891,1734.616,1741.295,1833.846,2011.154,2137.598,2235.73,2359.42,2532.597,2638.002,2711.461,2786.794,2936.213,3088.165,3247.981,3416.067,3592.851,3778.785
Dominica,no data,1112.642,1217.573,1346.688,1495.272,1642.752,1864.889,2102.964,2377.904,2582.185,2819.552,3087.299,3287.848,3448.673,3713.105,3855.291,4104.42,4254.367,4526.684,4657.561,4681.178,4775.344,4680.264,4825.77,5165.218,5127.438,5497.251,5939.91,6463.44,6903.996,6975.991,7082.731,6870.298,7096.217,7402.795,7645.438,8135.091,7401.087,7541.634,8380.983,8948.648,9497.367,10033.048,10447.32,10814.363
Dominican Republic,1534.317,1677.447,1545.099,1562.13,2397.598,1022.611,1212.354,1245.272,1113.835,1230.744,1123.244,1365.232,1573.686,1741.669,1916.439,2141.061,2309.916,2495.032,2658.543,2674.828,2894.303,3007.381,3158.393,2460.554,2540.849,4008.356,4188.715,4803.473,5194.799,5151.172,5688.751,6063.35,6274.865,6413.934,6805.662,7139.507,7521.268,7874.941,8340.961,8629.254,9194.687,9797.191,10408.288,11059.395,11739.561
Ecuador,2097.141,2087.382,2026.375,1732.499,1794.733,2044.313,1461.92,1332.147,1234.671,1182.529,1173.126,1286.617,1375.712,1572.842,1858.323,1980.373,2037.13,2253.233,2257.861,1598.768,1461.838,1909.424,2180.386,2434.977,2700.118,3025.012,3351.476,3588.311,4267.473,4241.938,4633.247,5192.875,5664.886,6030.502,6347,6099.351,6046.302,6216.606,6367.589,6249.392,6250.124,6345.863,6502.375,6644.171,6783.285
Egypt,580.042,617.659,711.351,846.388,925.97,1049.33,1132.456,1585.217,1858.029,2266.442,1870.847,923.843,825.448,906.804,978.537,1111.782,1221.885,1342.925,1469.317,1532.889,1642.629,1569.035,1356.683,1254.101,1195.373,1330.459,1563.479,1861.052,2270.356,2578.046,2921.757,3077.343,3383.113,3400.321,3524.418,3731.177,3686.07,2495.02,2573.288,3046.594,3478.113,3626.624,3740.957,3863.8,4042.323
El Salvador,830.321,723.863,709.196,675.089,490.653,473.306,471.735,473.953,545.548,613.809,917.627,985.43,1076.555,1221.256,1386.17,1590.365,1690.71,1783.893,1892.157,1935.54,2007.654,2078.263,2132.019,2218.407,2287.468,2437.479,2634.332,2790.006,2938.711,2860.537,2978.756,3251.084,3400.182,3466.381,3529.547,3628.059,3704.235,3787.329,3922.255,4008.024,4126.151,4250.391,4375.302,4521.315,4667.913
Equatorial Guinea,123.403,109.806,121.292,126.408,130.117,205.657,241.443,284.263,296.908,253.241,312.102,299.071,351.662,343.493,245.881,333.846,527.121,965.017,777.254,1250.993,1881.301,2614.2,3093.251,5419.704,8209.468,10806.146,12732.027,15761.84,22742.384,16530.21,17136.445,21451.886,21557.65,20246.992,19245.653,11213.474,9196.29,9692.34,10453.129,8927.437,8273.827,7798.984,7405.697,7206.859,7058.914
Eritrea,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,176.714,109.333,126.523,139.829,165.208,165.743,170.07,161.545,141.351,146.015,137.365,159.181,197.145,189.881,203.747,215.907,190.327,260.819,311.985,395.773,422.28,358.537,466.618,352.323,380.485,323.508,331.862,342.6,349.788,364.929,392.446,412.806,434.657
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1192.824,1709.316,2717.896,3375.816,3682.085,4090.216,4155.125,4090.313,4519.541,5361.678,7218.914,8922.069,10420.438,12649.229,16762.289,18295.531,14839.884,14818.438,17644.035,17544.541,19179.836,20387.086,17531.057,18244.651,20381.011,23330.275,23523.596,24802.77,26468.049,28155.783,29886.742,31776.204
Eswatini,1353.87,1390.764,1208.985,1207.844,999.523,762.131,936.249,1172.28,1332.878,1306.668,1552.212,1567.762,1699.814,1750.159,1859.518,2171.72,2012.452,2105.168,1914.241,1861.496,1818.67,1599.207,1473.717,2235.678,2797.022,3174.588,3262.223,3402.163,3214.488,3479.71,4263.91,4603.196,4628.251,4326.001,4133.025,3779.595,3536.599,4072.023,4267.107,4176.746,4244.991,4323.046,4462.833,4620.463,4782.512
