"GDP per capita, current prices (U.S. dollars per capita)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Tajikistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,52.622,121.645,147.923,100.448,183.374,192.58,222.282,177.712,159.417,167.035,187.958,236.394,308.844,337.129,401.586,519.025,702.445,666.024,738.287,834.52,949.648,1040.15,1105.197,919.073,795.981,800.802,825.77,877.34,910.982,950.945,989.379,1024.005,1061.868
Tanzania,602.924,699.181,778.244,772.741,682.028,596.872,732.197,350.129,324.721,271.496,211.031,237.573,213.148,190.679,195.663,221.366,266.49,307.987,370.188,370.918,380.08,377.469,382.262,401.072,428.906,459.751,491.351,551.879,683.137,693.025,732.315,768.16,867.857,970.348,1030.74,947.897,966.29,1002.869,1039.739,1104.786,1159.304,1213.629,1273.876,1341.557,1413.837
Thailand,718.751,751.856,773.787,835.332,853.682,775.776,840.475,969.076,1159.092,1349.927,1571.257,1777.473,2025.518,2234.179,2515.154,2871.564,3071.062,2492.616,1866.597,2057.318,2030.725,1921.673,2133.115,2404.937,2714.64,2955.791,3442.383,4058.383,4471.121,4298.301,5174.526,5600.645,5979.22,6296.19,6079.686,5967.671,6113.418,6730.556,7448.119,7791.952,8193.815,8668.985,9187.818,9744.162,10257.175
Timor-Leste,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,490.029,569.618,553.991,580.375,1132.743,1870.691,2687.606,2851.53,4246.913,3060.251,3782.955,5263.594,6044.519,4992.182,3491.597,2610.361,2065.218,2005.28,2163.525,2262.842,2356.913,2253.93,2120.287,2301.816,2500.954
Togo,543.434,436.616,355.088,325.926,288.436,291.935,395.527,449.71,485.437,462.856,542.701,523.168,536.094,399.213,302.14,388.615,412.701,407.67,374.068,364.106,300.415,290.024,324.834,392.424,408.29,401.714,402.867,444.015,539.342,533.229,527.786,579.67,565.022,613.624,633.068,563.759,587.598,615.671,670.323,671.4,713.653,761.592,811.963,865.34,923.414
Tonga,802.903,886.55,878.894,853.099,890.429,836.907,999.884,1081.019,1264.565,1523.205,1578.512,1816.713,1868.532,1944.448,2103.954,2199.634,2410.489,2254.233,2012.456,2035.946,1965.571,1775.167,1908.075,2108.806,2454.269,2788.968,2889.027,3177.853,3406.44,3351.959,3819.22,4437.44,4503.603,4371.58,4332.311,4052.345,4276.801,4672.332,4858.418,4862.273,5083.482,5267.809,5453.837,5664.451,5887.851
Trinidad and Tobago,5844.663,6451.064,7389.246,6935.75,6827.598,6407.753,4118.845,4083.147,3796.412,3623.428,4219.122,4390.015,4471.243,3741.17,4024.875,4319.496,4655.849,4629.726,4869.365,5475.183,6541.694,7042.209,7158.999,8927.638,10438.77,12467.75,14273.555,16807.873,21464.21,14801.21,16957.995,19320.961,19208.072,20107.682,20286.546,18470.338,15937.602,16251.511,16378.646,16365.643,16757.56,17343.575,17986.536,18667.918,19422.866
Tunisia,1482.823,1390.414,1309.899,1322.84,1286.6,1271.845,1312.226,1382.408,1411.506,1386.015,1636.643,1687.19,1973.446,1814.879,1903.845,2156.454,2299.375,2210.809,2295.188,2388.986,2213.949,2254.913,2345.99,2762.051,3112.91,3194.48,3371.538,3778.891,4308.911,4131.023,4140.465,4256.837,4137.572,4198.849,4274.467,3827.64,3665.802,3452.668,3421.777,3287.085,3327.722,3159.34,3170.987,3367.881,3631.056
Turkey,2132.148,2111.547,1875.285,1752.07,1667.262,1833.859,1982.413,2259.887,2335.486,2707.186,3735.77,3686.18,3817.294,4259.482,3024.163,3877.104,4095.582,4220.595,4387.308,4019.001,4218.859,3053.282,3589.386,4642.902,5952.828,7277.942,7898.992,9562.939,10691.762,8881.762,10475.567,11140.952,11552.693,12395.369,12022.18,10914.886,10817.389,10551.139,9405.321,8957.894,9683.565,10635.818,11373.637,11901.693,12489.904
Turkmenistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,239.149,1335.633,1102.518,1394.427,554.283,614.767,647.355,861.861,1109.216,1514.431,1880.287,2443.634,3004.972,3596.234,4429.641,5312.927,4350.129,4036.459,4439.203,5649.978,6675.276,7304.421,7962.366,6432.669,6412.135,6642.523,7064.739,7816.021,8991.246,9957.432,10891.534,11919.759,13051.784
Tuvalu,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1661.535,1946.376,2255.915,2229.48,2324.759,2713.056,3053.405,2683.967,3059.159,3687.994,3541.906,3499.048,3459.462,3280.974,3362.05,3688.651,3796.398,3834.829,4121.726,4424.921,4769.012,5124.052,5349.182
Uganda,512.2,804.731,541.848,601.022,447.813,396.289,381.127,592.632,591.643,462.395,363.928,183.801,166.503,190.45,266.865,309.747,309.377,326.722,310.18,285.563,273.964,268.065,278.964,278.825,331.993,372.282,406.739,488.914,604.626,628.759,662.223,669.297,755.416,767.235,775.095,646.894,676.948,702.448,724.209,770.062,823.106,873.745,937.957,989.437,1097.647
Ukraine,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,427.863,677.261,740.97,752.339,914.348,1037.893,874.265,664.99,664.376,784.864,885.315,1055.946,1374.753,1839.515,2319.286,3101.388,3944.724,2557.279,2982.814,3589.632,3872.534,3968.797,3053.608,2124.619,2200.002,2655.939,3112.883,3592.173,3881.66,4146.531,4412.068,4691.731,4982.758
United Arab Emirates,40014.582,40910.917,35767.654,31690.067,29017.094,27035.998,20533.019,21644.071,18435.195,20478.526,26621.511,25847.406,25960.965,25654.369,25762.53,26394.423,29058.859,29523.485,25897.653,27321.043,34688.979,32621.292,32790.711,35017.312,39304.507,43988.667,44313.586,41472.286,39074.838,30920.447,35064.255,41194.733,42723.581,43197.43,43340.018,37380.571,36226.23,37251.944,39709.006,37749.876,37375.271,37386.47,37642.593,38056.964,38586.466
United Kingdom,10734.566,10429.255,9925.51,9456.7,8943.273,9491.989,11551.068,14294.994,17364.253,17617.847,20808.225,21671.879,22305.36,19925.662,21344.249,23026.709,24256.456,26647.953,28077.336,28435.056,28043.874,27510.331,29912.986,34302.415,40111.752,41842.698,44403.814,50315.557,47469.38,38601.319,39122.192,41649.659,42023.101,42981.253,47003.879,44494.861,40657.859,39976.784,42579.817,41030.232,40391.839,41504.889,42842.465,44311.93,45934.896
United States,12552.943,13948.701,14404.994,15513.679,17086.441,18199.32,19034.766,20000.968,21375.999,22814.077,23847.977,24302.776,25392.931,26364.192,27674.021,28671.48,29946.973,31440.087,32833.666,34494.539,36317.741,37101.103,37971.28,39411.546,41629.858,44025.56,46213.508,47869.24,48283.413,47007.674,48402.581,49825.501,51556.171,53061.235,55010.066,56787.457,57901.072,59999.508,62868.917,65111.596,67426.835,69643.836,71760.346,73953.425,76252.108
Uruguay,3810.865,4224.261,3431.162,1871.395,1768.228,1716.873,2119.542,2637.021,2712.191,2842.578,3289.118,3940.854,4501.823,5213.029,6015.243,6601.537,6974.809,7295.989,7667.105,7193.466,6817.363,6238.214,4073.418,3614.627,4102.584,5189.889,5842.813,6984.815,9029.327,9372.485,11859.898,14054.33,14961.681,16723.447,16572.362,15365.956,15139.12,17046.214,17014.132,17029.251,17818.921,18877.954,19549.336,20372.902,21200.61
Uzbekistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,204.157,308.501,358.606,549.093,737.525,754.921,755.895,849.409,686.385,574.391,471.134,488.077,572.034,673.856,792.878,1025.082,1294.692,1489.086,1696.058,1886.633,2097.086,2300.776,2514.073,2621.978,2575.518,1810.266,1550.036,1831.565,2094.938,2352.56,2609.464,2897.205,3202.104
Vanuatu,1053.849,956.137,930.89,931.689,1111.403,976.747,918.675,989.126,1092.048,1054.904,1141.043,1333.385,1357.696,1277.011,1422.849,1479.565,1511.705,1537.62,1441.112,1435.664,1422.228,1317.091,1313.463,1542.059,1743.287,1824.505,1985.357,2353.418,2614.735,2593.791,2841.251,3093.464,3067.747,3108.791,3110.706,2880.948,2929.517,3158.835,3254.874,3260.221,3361.283,3460.615,3567.624,3681.521,3799.053
Venezuela,4671.078,5085.58,5041.589,4883.234,3447.45,3472.186,3488.564,2619.24,3292.792,2378.158,2492.939,2685.293,2968.496,2876.077,2741.979,3559.77,3174.631,3777.785,3973.415,4121.578,4823.961,4965.408,3790.656,3265.553,4309.504,5419.794,6617.042,8138.285,10469.171,8448.319,10324.749,11548.906,11293.125,7869.442,7029.892,10568.1,9092.02,4755.031,3410.845,2547.761,2427.502,2409.427,no data,no data,no data
Vietnam,513.965,250.859,326.329,482.44,822.549,251.202,556.019,674.88,365.892,97.158,98.032,113.654,144.149,189.261,230.314,288.874,337.524,361.908,360.925,374.722,401.567,413.342,440.209,489.034,603.668,699.682,796.928,920.463,1154.493,1181.448,1297.226,1532.311,1750.756,1898.898,2047.429,2085.714,2172.012,2353.356,2551.123,2739.821,2954.637,3171.514,3406.143,3664.169,3952.096
Yemen,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1046.183,1158.438,1351.436,1558.429,1919.182,840.832,411.266,418.526,374.911,439.292,539.641,532.421,560.031,597.771,682.148,797.704,881.648,971.326,1171.169,1060.926,1266.787,1302.302,1367.715,1515.946,1574.246,1307.164,963.976,819.339,895.344,943.343,709.312,732.278,780.008,804.886,814.783
Zambia,718.795,718.743,672.013,562.441,448.532,412.851,276.151,332.268,543.316,561.832,509.752,446.778,424.949,405.587,405.544,410.542,378.71,440.701,352.627,330.283,340.164,376.986,376.468,429.01,530.54,691.785,1030.282,1103.452,1365.692,1134.758,1456.162,1635.505,1724.711,1839.537,1727.026,1310.354,1252.698,1500.646,1503.401,1307.029,1236.192,1203.473,1179.288,1160.265,1147.79
Zimbabwe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1036.534,936.263,748.65,702.439,714.032,717.092,849.876,881.223,1029.202,1003.834,969.824,964.08,922.878,822.472,806.898,764.632,677.881,646.558,553.376,790.352,975.851,1131.836,1310.366,1421.548,1415.027,1425.014,1409.454,1516.28,1434.059,859.953,847.163,869.32,905.287,934.974,971.081
Africa (Region),no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1027.325,916.833,886.618,865.904,828.808,961.942,1050.296,1066.347,1054.566,845.062,847.358,800.859,795.968,927.779,1084.285,1244.602,1406.372,1602.709,1825.993,1692.551,1937.471,2105.767,2187.742,2205.835,2225.146,1977.705,1824.572,1794.797,1850.287,1877.989,1972.029,2054.231,2145.183,2243.606,2347.023
Asia and Pacific,957.52,1005.983,960.058,1002.525,1043.273,1047.093,1304.369,1520.386,1785.086,1825.479,1871.447,2028.582,2141.483,2373.48,2532.422,2836.951,2729.539,2590.617,2281.955,2504.811,2645.039,2438.477,2461.478,2715.421,3030.886,3243.429,3437.419,3890.221,4357.022,4439.487,5135.019,5837.935,6142.73,6171.931,6334.925,6241.839,6395.596,6741.169,7102.914,7317.398,7718.53,8204.949,8720.347,9265.474,9849.439
Australia and New Zealand,10326.769,11632.186,11373.053,10791.377,11588.94,10258.236,10732.465,12662.015,15771.289,17309.428,17923.949,17575.506,17006.402,16584.975,18821.119,20174.476,22297.876,22159.675,19409.037,20636.252,19695.061,18444.807,20614.767,26045.935,31377.948,34630.122,35870.596,42866.442,46245.64,42778.213,52625.923,62444.451,63762.853,61400.966,58778.015,49264.287,49861.474,53587.109,53928.147,51654.27,51157.773,52819.665,54701.596,56656.482,58577.159
Caribbean,1486.075,1610.812,1674.226,1652.354,1937.732,1429.683,1405.886,1389.341,1344.88,1443.229,1485.31,1550.913,1608.752,1687.209,1838.31,2106.277,2249.886,2407.02,2554.612,2655.549,2814.9,2866.663,2961.752,2756.043,2944.206,3740.808,3986.827,4487.776,4941.069,4420.888,4767.565,5109.752,5212.147,5290.797,5448.114,5511.265,5492.151,5682.369,5948.05,6041.133,6305.132,6619.674,6944.355,7288.619,7652.09
Central America,1190.844,1109.66,1115.714,1142.153,1145.013,1232.556,1039.112,1083.035,1095.088,1187.165,1109.577,1246.67,1381.148,1481.701,1491.035,1610.177,1670.015,1776.699,1883.829,1868.441,1924.635,1988.975,2049.124,2105.085,2228.461,2400.77,2619.201,2917.035,3261.869,3222.33,3521.665,3941.919,4223.824,4442.252,4650.241,4927.056,5126.832,5353.921,5445.725,5518.71,5745.582,5989.209,6242.384,6514.493,6835.072
Central Asia and the Caucasus,2132.148,2111.547,1875.285,1752.07,1667.262,1833.859,1982.413,2259.887,2335.486,2707.186,3735.77,no data,1904.843,2206.27,1642.926,2146.738,2322.227,2412.07,2506.723,2311.886,2414.623,no data,1893.505,2396.173,3059.578,3761.276,4257.539,5234.717,5991.709,5096.522,6026.051,6667.445,6982.087,7507.759,7295.29,6435.752,6046.816,5956.676,5543.99,5405.254,5824.02,6340.773,6785.45,7184.602,7606.402
East Asia,1329.752,1410.182,1321.584,1421.566,1489.066,1537.752,2075.456,2472.486,2978.289,3025.629,3039.793,3409.181,3722.719,4217.358,4533.941,5090.628,4751.584,4474.955,4067.498,4535.546,4877.562,4497.322,4490.562,4868.615,5368.764,5647.046,5872.091,6458.67,7370.38,7711.141,8763.502,10060.782,10748.379,10789.715,11209.186,11300.637,11607.053,12152.919,13077.278,13577.988,14418.117,15382.049,16412.265,17513.603,18707.825
Eastern Europe ,1903.165,2003.728,2154.295,2159.03,2048.906,2043.065,2122.925,2142.89,2456.848,no data,no data,no data,1029.93,1450.814,1901.641,2339.863,2703.859,2772.052,2430.479,2097.182,2296.477,2611.007,2963.639,3630.336,4644.672,5714.134,6951.329,9006.37,11294.677,8840.985,10012.989,11863.16,12039.521,12648.968,11920.791,8954.729,8803.03,10291.914,11233.733,11252.085,11719.537,12323.538,12967.994,13669.47,14418.637
Europe,8967.089,8038.688,7760.131,7541.678,7226.708,7466.358,10035.772,12295.673,13709.849,no data,no data,no data,13253.493,12147.668,13040.996,14764.465,15116.492,14209.31,14449.75,14305.03,13452.559,13676.351,14961.352,18155.253,21059.326,22278.332,24050.507,27988.262,30694.948,26908.851,27275.621,29974.416,28631.578,29784.703,30208.326,25854.993,25802.844,27364.717,29450.115,28816.329,29511.581,30702.458,31927.104,33215.298,34622.757
Middle East (Region),5494.944,5793.085,5447.439,5301.885,5060.764,4909.817,4801.262,5622.223,5834.918,6380.814,7790.724,5387.487,3365.827,3482.288,3756.802,4109.476,4617.041,4885.597,4749.779,5396.307,6525.876,6103.539,4684.291,4491.33,5271.956,6276.686,7206.306,8300.743,10048.429,8666.575,9994.222,12933.6,12556.802,12784.843,12767.431,10817.901,10625.764,11190.767,12095.275,11935.401,11945.425,12128.313,12431.123,12812.407,13308.773
North Africa,1548.108,1443.547,1455.732,1484.135,1496.108,1612.772,1624.691,1831.649,1882.168,2070.635,2054.792,1519.738,1512.939,1486.743,1452.467,1570.986,1709.586,1727.414,1746.463,1816.566,1877.948,1806.643,1637.644,1789.406,1985.869,2269.241,2551.115,2960.829,3511.563,3256.499,3652.749,3767.14,4180.436,4046.7,3962.748,3650.473,3579.735,3084.178,3227.227,3387.223,3645.346,3746.349,3851.482,3968.488,4061.748
North America,10399.922,11625.359,11674.036,12362.219,13544.422,14329.686,14703.329,15513.453,16721.589,17924.59,18682.397,19142.964,19938.966,20769.121,21684.757,21957.719,22974.019,24234.144,25166.351,26551.674,28173.331,28775.96,29400.264,30539.666,32415.044,34536.317,36505.658,38059.659,38565.546,36765.264,38480.948,39984.4,41165.928,42269.464,43477.43,43765.88,44183.576,45904.625,47972.138,49502.242,51208.258,52899.924,54535.989,56242.06,58036.25
Pacific Islands ,1442.658,1398.278,1304.641,1254.044,1181.46,1078.77,1153.243,1219.452,1513.349,1445.438,1343.911,1495.796,1606.321,1753.347,1897.33,1735.354,1814.03,1714.797,1320.337,1266.106,1203.711,1076.643,1075.345,1278.185,1432.937,1604.947,1728.653,1913.179,2189.107,2042.434,2324.404,2769.301,3044.755,3015.06,3192.603,2955.497,2841.858,3003.662,3058.794,3066.539,3092.696,3129.008,3189.745,3268.139,3352.529
South America,2406.332,2367.329,1970.15,1806.483,1731.716,1879.662,2079.664,2164.205,2365.795,2550.547,2753.867,2770.382,2908.125,3087.687,3617.121,4510.198,4679.885,4903.204,4770.023,3785.83,3943.632,3573.584,2786.517,2962.85,3550.758,4480.64,5383.112,6593.042,7908.981,7499.288,9547.177,11166.499,11019.406,10892.49,10553.429,9012.189,8602.484,9252.937,8506.084,8163.08,8337.638,8749.12,9155.144,9591.736,10000.529
South Asia,284.475,292.407,295.59,307.664,301.678,318.258,329.256,357.008,373.826,371.398,390.218,344.743,357.107,347.316,386.11,420.111,444.59,457.099,454.129,477.325,474.834,477.439,493.797,566.775,646.798,728.102,814.685,1016.511,1017.85,1101.319,1326.148,1415.73,1414.695,1433.812,1550.105,1599.855,1709.691,1932.94,1968.91,2063.615,2193.497,2364.934,2554.296,2759.245,2979.371
Southeast Asia,752.194,753.362,781.516,779.438,854.007,732.801,730.119,768.975,799.325,845.901,943.505,1040.557,1162.917,1280.345,1436.944,1642.706,1791.192,1669.935,1011.041,1172.429,1236.569,1176.173,1294.029,1436.751,1601.821,1763.368,2084.767,2454.113,2823.234,2752.192,3370.116,3858.957,4038.538,4119.529,4092.56,3925.234,4059.497,4322.653,4545.133,4750.887,5011.738,5310.737,5632.018,5977.536,6342.355
Sub-Saharan Africa (Region) ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,791.91,779.732,746.179,727.806,691.03,828.041,906.3,922.958,905.502,637.353,629.237,589.887,621.486,751.92,902.393,1040.254,1180.208,1337.027,1498.555,1390.882,1608.957,1790.82,1812.605,1861.004,1901.929,1668.105,1503.345,1557.201,1598.231,1603.55,1669.875,1750.779,1841.416,1938.815,2044.871
Western Europe,10518.185,9367.556,8999.759,8739.875,8384.387,8682.849,11814.783,14582.393,16240.486,16447.746,20282.993,21461.552,23219.07,21007.991,22220.54,25392.625,25806.139,24226.097,24918.574,24870.769,23042.246,23092.873,25074.489,30277.485,34639.636,35839.35,37928.818,43274.493,46178.662,41245.832,40896.227,44173.184,41585.153,43115.69,44368.402,38871.118,38830.48,40389.422,43283.921,42103.723,42914.954,44490.568,46090.681,47755.452,49591.496
Western Hemisphere (Region),6675.482,7300.821,7148.008,7428.387,8010.898,8458.905,8707.467,9145.867,9839.01,10528.833,10977.003,11212.863,11674.234,12168.47,12784.536,13288.686,13842.565,14570.58,14977.748,15249.577,16120.051,16248.715,16215.835,16841.805,18024.153,19494.139,20865.464,22174.071,23001.638,21894.115,23622.465,25068.046,25589.232,26071.875,26520.254,25995.442,26019.454,27155.254,27875.792,28497.202,29440.738,30472.907,31471.527,32513.699,33586.505
ASEAN-5,720.686,718.296,743.453,733.087,803.092,669.257,691.564,726.889,748.591,784.077,865.115,947.912,1058.578,1163.138,1297.132,1478.27,1617.656,1486.906,934.387,1117.093,1164.708,1113.5,1246.827,1395.531,1540.137,1691.506,2010.185,2360.584,2736.86,2656.115,3258.602,3705.772,3874.904,3947.847,3906.893,3741.04,3887.759,4152.254,4346.741,4592.445,4868.836,5176.185,5502.625,5852.5,6219.739
Advanced economies,10276.731,10361.676,10222.24,10571.256,10993.087,11508.954,13965.259,16141.728,18116.566,18768.308,20896.777,22122.036,23478.909,23288.501,24832.553,26907.789,26933.009,26262.86,26204.594,27425.178,27719.409,27253.664,28280.53,31523.745,34755.554,36347.344,37993.624,41220.209,43198.451,40556.194,42098.083,44948.938,44577.814,44768.849,45623.74,42964.728,43871.416,45556.021,47969.33,48248.022,49665.673,51464.45,53297.195,55220.943,57284.905
Emerging and Developing Asia,359.314,351.047,350.93,364.335,373.841,359.878,359.798,385.73,425.591,446.879,441.735,437.7,487.728,543.909,558.472,657.746,733.572,751.037,675.492,732.21,776.307,809.536,876.959,989.321,1135.195,1296.99,1522.097,1907.287,2274.229,2448.402,2921.211,3450.034,3767.796,4077.863,4361.73,4524.283,4568.804,4922.773,5310.564,5590.469,5989.154,6447.798,6930.021,7443.107,7992.915
Emerging and Developing Europe,1985.786,2043.034,2051.512,2007.749,1905.579,1963.708,2069.108,2188.126,2409.444,no data,no data,no data,1426.834,1852.454,2035.607,2435.099,2769.206,2860.541,2559.852,2210.21,2436.398,2492.809,2833.819,3500.211,4519.336,5615.236,6701.995,8580.248,10549.207,8252.092,9587.417,11188.253,11503.734,12153.33,11435.498,8829.174,8645.851,9746.934,10141.142,10049.41,10522.095,11151.492,11768.895,12384.948,13046.982
Emerging market and developing economies,871.578,894.327,830.137,798.738,782.036,780.183,781.529,844.286,914.065,980.55,1272.057,1150.312,946.204,1051.665,1117.83,1265.904,1389.619,1452.289,1366.433,1303.887,1407.421,1394.749,1361.772,1509.12,1772.066,2091.683,2443.927,2970.662,3518.752,3316.554,3936.483,4591.125,4789.256,5016.441,5110.976,4784.545,4699.127,5024.91,5259.575,5377.234,5650.734,5992.448,6351.676,6733.3,7139.175
Euro area,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,19640.417,21566.816,19508.419,20540.994,24184.653,24495.432,21938.695,22291.081,22284.95,20255.25,20475.745,22247.268,27253.109,31076.881,32047.136,33888.74,38862.746,42495.223,38664.053,37740.864,40747.612,37706.207,39242.38,39985.852,34466.97,35192.216,37087.624,39979.377,38973.025,39983.811,41563.054,43105.475,44684.793,46425.603
European Union,8806.138,7876.05,7587.941,7369.119,7056.49,7294.282,9807.951,12016.079,13425.224,13612.22,16598.294,17585.022,18751.165,16782.034,17794.197,19947.979,20359.963,19212.312,19860.542,19804.642,18390.222,18531.54,20205.261,24472.098,28131.491,29281.934,31139.714,35854.009,38586.488,34328.794,33981.975,36624.236,34410.56,35780.039,36952.091,32410.76,32526.163,34050.897,36711.545,35773.907,36605.299,38072.719,39557.911,41105.995,42806.579
Latin America and the Caribbean,2473.118,2616.545,2101.743,1868.799,1903.19,2009.831,1952.837,2042.196,2263.558,2498.631,2719.357,2863.082,3081.359,3416.369,3808.3,4061.084,4284.507,4623.683,4584.838,4046.745,4362.897,4191.94,3670.677,3686.252,4187.966,5030.274,5833.768,6821.773,7842.416,7139.312,8828.096,10163.839,10097.977,10129.573,9962.471,8675.957,8239.61,8815.354,8411.276,8251.725,8455.937,8838.239,9221.913,9634.375,10038.923
Major advanced economies (G7),11242.405,11516.184,11401.25,11965.62,12528.864,13213.04,15889.09,18158.041,20290.918,20916.888,22941.373,24357.621,25945.379,26250.628,27883.058,30207.11,29975.757,29422.634,29647.728,31058.348,31608.119,31045.49,31853.917,34953.343,38161.783,39609.938,41093.379,43872.373,45674.413,43315.139,44711.132,47284.457,47300.885,47106.388,48064.705,45934.697,46948.61,48364.336,50824.713,51602.501,53281.787,55166.749,57057.152,59043.098,61167.375
Middle East and Central Asia,2133.742,2193.053,2104.367,2065.535,2027.574,2028.649,1997.878,2309.119,2377.727,2631.96,3116.547,2189.352,1335.65,1396.15,1452.582,1608.161,1794.207,1873.699,1845.027,2037.754,2338.225,2216.445,1745.929,1889.023,2231.675,2678.703,3136.03,3670.711,4399.256,3867.101,4438.311,5325.711,5352.531,5412.106,5393.579,4686.368,4498.44,4525.276,4814.153,4752.985,4799.737,4906.064,5058.975,5242.119,5453.278
Other advanced economies,6822.664,6895.093,6760.602,6673.367,6918.902,6823.311,8242.757,10043.85,11719.642,12618.178,14371.591,15120.795,15930.123,15570.818,17298.805,18706.372,19753.949,18976.507,16972.002,18057.933,18466.884,17722.643,19162.665,21946.974,24928.559,27337.614,29376.277,33321.752,34828.131,31739.496,36280.781,41117.645,41086.154,42152.167,42593.633,38882.425,39352.551,41940.734,43645.475,42463.438,42989.971,44633.841,46474.039,48429.233,50516.765
Sub-Saharan Africa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,831.17,817.552,780.662,757.744,717.638,859.03,938.973,953.636,934.377,651.669,639.686,594.617,624.846,758.108,909.654,1043.479,1177.009,1324.754,1489.2,1390.998,1608.476,1782.15,1830.362,1877.841,1914.311,1667.424,1507.376,1575.029,1630.681,1640.208,1707.448,1792.365,1887.052,1988.791,2099.538
World,2848.893,2864.934,2763.29,2788.163,2836.915,2913.985,3368.072,3810.229,4213.157,4356.777,4755.078,4845.5,4795.589,4844.275,5123.718,5618.325,5686.087,5588.619,5444.69,5562.585,5665.162,5553.496,5648.111,6235.515,6931.764,7417.542,7938.567,8849.793,9581.86,8971.959,9692.498,10655.632,10723.328,10901.285,11065.823,10359.225,10380.734,10859.068,11365.469,11464.07,11855.714,12356.775,12874.519,13421.027,14003.494
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"©IMF, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
