"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,4.367,4.553,5.146,6.167,6.925,8.556,10.297,12.066,15.325,17.89,20.293,20.17,20.616,20.057,19.428,20.235,19.63,18.734,18.861,19.998,21.54,23.237,25.19
Albania,1.946,2.229,2.296,2.319,2.29,2.339,2.587,2.566,2.53,2.779,2.221,1.333,0.843,1.461,2.361,2.882,3.2,2.259,2.56,3.209,3.483,3.928,4.348,5.611,7.185,8.052,8.896,10.677,12.881,12.044,11.937,12.899,12.324,12.784,13.246,11.389,11.862,13.059,15.059,15.418,16.753,18.117,19.64,21.131,22.757
Algeria,42.346,44.372,44.78,47.529,51.513,61.132,61.535,63.3,51.664,52.558,61.892,46.67,49.217,50.963,42.426,42.066,46.941,48.178,48.188,48.845,54.749,54.745,56.761,67.864,85.327,103.198,117.027,134.977,171.001,137.054,161.207,200.251,209.016,209.755,213.81,165.979,160.034,167.39,173.757,172.781,178.637,181.569,185.733,188.434,178.174
Angola,6.639,6.214,6.214,6.476,6.864,8.457,7.918,9.05,9.818,11.421,12.571,12.186,9.395,6.819,4.965,6.197,7.994,9.388,7.958,7.526,11.166,10.93,15.286,17.813,23.552,36.971,52.381,65.266,88.539,70.307,83.799,111.79,128.053,136.71,145.712,116.194,101.124,122.124,105.902,91.527,88.983,92.596,97.244,103.261,108.988
Antigua and Barbuda,0.131,0.148,0.164,0.182,0.208,0.241,0.29,0.337,0.399,0.439,0.459,0.482,0.499,0.535,0.589,0.577,0.634,0.681,0.728,0.766,0.83,0.801,0.815,0.856,0.92,1.022,1.157,1.311,1.368,1.224,1.149,1.138,1.2,1.181,1.25,1.337,1.437,1.468,1.611,1.688,1.779,1.861,1.937,2.016,2.098
Argentina,226.569,184.014,91.376,112.721,126.563,95.593,114.949,117.854,138.044,88.567,153.205,205.515,247.987,256.365,279.15,280.08,295.12,317.549,324.242,307.673,308.491,291.738,108.731,138.071,164.911,199.273,232.892,287.921,363.545,334.633,424.729,527.644,579.666,611.471,563.614,642.464,556.774,642.928,519.487,445.469,443.249,481.841,518.662,557.182,579.623
Armenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.108,0.835,0.648,1.287,1.597,1.639,1.892,1.845,1.912,2.118,2.376,2.807,3.577,4.9,6.384,9.206,11.662,8.648,9.26,10.142,10.619,11.121,11.61,10.553,10.546,11.527,12.433,13.444,14.132,15.025,15.975,16.937,17.953
Aruba,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.321,1.38,1.532,1.665,1.723,1.873,1.92,1.941,2.021,2.228,2.331,2.424,2.615,2.745,2.499,2.391,2.55,2.535,2.58,2.649,2.691,2.657,2.679,2.822,2.903,2.971,3.068,3.169,3.274,3.384
Australia,162.619,188.057,186.698,179.141,196.766,174.057,181.137,212.7,270.58,307.701,323.373,323.794,317.469,308.743,352.566,378.121,423.55,425.553,380.6,411.045,399.126,376.707,424.358,539.735,656.519,734.283,781.142,947.938,1055.569,998.935,1251.717,1513.991,1569.104,1518.345,1457.486,1235.125,1267.75,1386.772,1420.045,1376.255,1375.448,1440.463,1513.75,1591.776,1670.168
Austria,80.923,70.122,70.111,71.033,67.007,68.624,97.375,121.771,133.592,133.263,166.867,174.435,195.506,190.383,203.97,241.235,237.343,213.045,218.557,217.475,197.377,197.51,214.243,262.208,301.321,316.267,336.298,389.231,432.005,401.322,392.595,431.609,409.661,430.197,442.699,381.998,394.212,417.721,456.166,447.718,462.572,483.398,503.707,525.314,548.227
Azerbaijan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.193,1.309,2.258,2.417,3.177,3.963,4.28,4.581,5.273,5.475,6.232,7.276,8.682,13.273,21.027,33.09,48.979,44.289,52.913,65.99,69.687,74.16,75.24,50.844,37.83,41.375,46.94,47.171,48.038,49.404,51.518,54.154,57.128
"Bahamas, The",2.598,2.692,3.031,3.373,3.603,3.923,4.241,4.669,4.855,5.473,5.218,5.128,5.125,5.097,5.372,5.653,5.95,6.332,6.833,7.684,8.076,8.318,8.881,8.87,9.055,9.836,10.167,10.618,10.526,9.982,10.096,10.07,10.72,10.563,10.913,11.752,11.938,12.15,12.425,12.664,12.815,13.314,13.785,14.266,14.772
Bahrain,3.593,4.056,4.264,4.368,4.534,4.278,3.347,3.626,4.481,4.675,4.965,5.209,5.442,5.986,6.411,6.787,7.057,7.318,6.996,7.582,9.063,9.189,9.594,11.075,13.15,15.969,18.505,21.73,25.711,22.938,25.713,28.777,30.749,32.539,33.388,31.126,32.25,35.433,37.746,38.184,39.309,40.764,42.399,44.279,46.399
Bangladesh,22.632,22.057,20.197,21.165,24.064,24.756,25.954,28.633,30.904,34.046,35.383,36.468,36.476,38.234,41.538,45.921,48.168,50.34,51.928,53.984,54.586,54.755,57.5,63.204,68.593,70.921,75.77,85.604,97.062,108.896,122.039,131.079,141.705,161.297,184.013,208.322,235.623,262.077,288.424,317.465,347.991,380.86,416.842,456.217,499.311
Barbados,1.018,1.12,1.171,1.243,1.355,1.418,1.557,1.714,1.823,2.018,2.024,2.032,1.957,2.075,2.163,2.229,2.377,2.513,2.833,2.969,3.059,3.055,3.106,3.21,3.444,3.82,4.217,4.674,4.785,4.466,4.53,4.658,4.61,4.677,4.696,4.715,4.83,4.978,5.087,5.189,5.322,5.529,5.762,6.006,6.259
Belarus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.364,11.02,15.152,10.179,13.953,13.543,14.589,11.678,12.758,12.421,14.654,17.812,23.141,30.211,36.963,45.275,60.746,50.855,57.22,61.368,65.669,75.496,78.736,56.329,47.703,54.723,59.643,62.572,63.582,64.004,65.209,66.486,67.354
Belgium,124.139,102.792,90.44,85.492,81.672,84.92,117.689,146.189,158.943,160.672,201.22,206.469,229.957,219.891,239.9,289.844,281.449,255.132,260.952,260.548,238.602,238.049,259.91,319.628,371.399,387.725,410.178,472.476,520.687,485.947,484.416,527.607,498.172,521.083,531.652,456.17,469.867,495.953,532.268,517.609,529.554,547.87,566.382,586.031,608.113
Belize,0.172,0.179,0.179,0.189,0.211,0.209,0.228,0.267,0.315,0.363,0.412,0.445,0.518,0.56,0.581,0.62,0.641,0.654,0.689,0.732,0.832,0.872,0.933,0.99,1.058,1.114,1.217,1.291,1.369,1.335,1.397,1.487,1.564,1.608,1.693,1.763,1.807,1.863,1.925,2.001,2.076,2.155,2.235,2.319,2.358
Benin,2.302,1.557,1.542,1.365,1.456,1.58,2.036,2.43,2.552,2.37,2.89,2.954,3.284,3.199,2.227,2.993,3.251,3.124,3.362,3.681,3.522,3.666,4.191,5.348,6.187,6.571,7.034,8.17,9.787,9.728,9.543,10.691,11.148,12.518,13.288,11.389,11.818,12.697,14.269,14.374,15.478,17.054,18.732,20.546,22.561
Bhutan,0.127,0.137,0.144,0.156,0.161,0.167,0.189,0.229,0.262,0.261,0.281,0.244,0.238,0.249,0.253,0.296,0.311,0.348,0.382,0.401,0.436,0.455,0.504,0.575,0.67,0.762,0.858,1.02,1.291,1.214,1.433,1.737,1.814,1.849,1.83,2.028,2.121,2.362,2.582,2.842,2.981,3.246,3.509,3.816,4.132
Bolivia,3.589,3.44,3.813,3.609,3.752,4.059,3.97,4.323,4.598,4.716,4.868,5.343,5.643,5.734,5.97,6.702,7.375,7.917,8.49,8.269,8.385,8.155,7.917,8.092,8.785,9.573,11.52,13.216,16.792,17.464,19.786,24.135,27.282,30.883,33.237,33.241,34.189,37.782,40.581,42.401,45.253,48.655,52.567,56.899,61.954
Bosnia and Herzegovina,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.584,4.578,5.281,5.766,5.554,5.784,6.711,8.477,10.157,10.935,12.46,15.323,18.712,17.601,17.164,18.629,17.207,18.155,18.522,16.21,16.91,18.081,20.162,20.106,21.023,22.077,23.214,24.456,25.882
Botswana,1.175,1.038,1.095,1.21,1.201,1.118,1.516,2.376,3.084,3.444,3.803,3.806,3.932,3.961,4.261,4.732,4.881,5.024,4.819,5.485,5.803,5.514,5.456,7.539,8.966,10.013,10.175,10.941,11.028,10.272,12.794,15.393,16.11,14.915,16.259,14.445,15.658,17.383,18.615,18.69,19.66,20.857,21.575,22.335,23.111
Brazil,145.767,167.523,179.102,143.601,142.906,226.858,263.163,286.438,319.991,439.278,455.173,399.108,382.329,429.032,546.57,786.536,850.415,884.308,865.115,599.867,655.435,559.962,509.358,557.68,668.432,890.671,1106.368,1396.105,1694.86,1667.666,2207.602,2613.979,2464.377,2471.529,2456.111,1799.882,1795.365,2052.807,1867.818,1847.02,1893.01,1987.816,2084.295,2188.892,2296.031
Brunei Darussalam,no data,no data,no data,no data,no data,4.434,2.704,3.105,2.955,3.314,3.908,4.109,4.646,4.558,4.537,5.255,5.679,5.769,4.496,5.106,6.662,6.218,6.487,7.279,8.739,10.581,12.736,13.576,16.005,11.892,13.707,18.525,19.047,18.092,17.098,12.931,11.399,12.128,13.568,12.455,12.812,13.096,13.511,13.903,14.328
Bulgaria,24.974,26.937,28.094,28.87,30.668,26.258,23.239,26.938,44.022,44.835,19.768,1.937,7.861,4.266,7.5,12.564,9.491,10.024,13.227,13.501,13.153,14.076,16.277,20.984,25.958,29.636,34.131,44.41,54.408,51.885,50.611,57.42,53.901,55.557,56.815,50.201,53.236,58.342,65.197,66.25,70.126,74.895,79.665,84.587,89.964
Burkina Faso,2.121,1.846,1.719,1.571,1.404,1.553,2.036,2.37,2.616,2.616,3.101,3.135,3.357,3.2,1.924,2.38,2.587,2.448,2.805,3.013,2.633,2.836,3.219,4.213,4.843,5.469,5.806,6.781,8.403,8.394,8.996,10.736,11.172,11.955,12.398,10.425,10.871,12.356,14.138,14.593,15.847,17.267,18.797,20.451,22.279
Burundi,0.951,0.989,1.045,1.106,1.005,1.17,1.233,1.161,1.088,1.131,1.131,1.167,1.082,0.938,0.924,1,0.868,0.972,0.893,0.866,0.87,0.877,0.825,0.785,0.915,1.117,1.273,1.356,1.612,1.775,2.032,2.236,2.333,2.575,2.934,3.005,3.138,3.396,3.436,3.573,3.714,3.862,4.078,4.349,4.64
Cabo Verde,0.157,0.154,0.155,0.152,0.145,0.152,0.21,0.26,0.292,0.295,0.339,0.353,0.395,0.398,0.448,0.536,0.553,0.54,0.575,0.652,0.589,0.616,0.679,0.891,1.023,1.09,1.237,1.514,1.789,1.712,1.664,1.865,1.752,1.851,1.861,1.597,1.664,1.773,1.979,2.013,2.156,2.317,2.494,2.683,2.89
Cambodia,no data,no data,no data,no data,no data,no data,0.205,0.141,0.276,0.346,0.899,2.011,2.439,2.427,2.765,3.441,3.507,3.443,3.13,3.513,3.667,3.992,4.289,4.665,5.334,6.287,7.268,8.63,10.342,10.391,11.232,12.818,14.057,15.228,16.702,18.083,20.043,22.189,24.444,26.73,28.977,31.406,34.077,37.002,40.153
Cameroon,8.193,9.281,8.901,8.972,9.482,9.903,12.909,14.952,15.184,13.539,13.553,15.112,13.851,14.451,9.833,9.326,10.393,10.509,10.495,10.695,9.802,10.377,11.588,14.558,17.44,17.974,19.374,22.397,26.514,26.094,26.191,29.37,29.121,32.358,34.999,30.932,32.635,34.997,38.712,38.632,40.621,43.5,46.717,50.302,54.324
Canada,276.035,307.243,314.635,341.859,356.723,366.179,379.009,433.133,509.372,567.215,596.077,612.503,594.365,579.05,579.904,605.921,630.577,654.989,633.996,678.408,744.623,738.961,760.144,895.593,1026.467,1173.49,1319.327,1468.897,1552.865,1376.509,1617.344,1793.327,1828.363,1846.595,1805.745,1556.506,1530.024,1649.934,1712.479,1730.914,1812.46,1910.944,2013.453,2122.741,2238.465
Central African Republic,0.714,0.743,0.719,0.69,0.67,0.883,1.158,1.275,1.372,1.354,1.572,1.498,1.494,1.309,0.858,1.117,1,0.979,1.036,1.039,0.868,0.899,0.983,1.188,1.31,1.413,1.538,1.755,2.033,2.059,2.141,2.435,2.512,1.692,1.896,1.696,1.825,2.071,2.28,2.321,2.493,2.709,2.94,3.184,3.45
Chad,0.738,0.873,0.844,0.844,0.907,0.983,1.211,1.372,1.604,1.515,1.826,1.809,1.886,1.648,1.335,1.636,1.819,1.748,1.975,1.739,1.572,1.936,2.257,3.102,5.003,6.676,7.451,8.687,10.43,9.315,10.701,12.183,12.411,12.994,14.003,10.952,10.202,10.079,11.051,11.026,11.937,13.008,14.203,15.118,16.257
Chile,28.829,34.133,25.45,20.673,20.104,17.238,18.531,21.856,25.765,29.679,32.998,37.981,46.27,49.505,57.114,73.599,78.024,84.907,81.562,75.094,77.815,70.971,69.729,75.643,99.224,122.996,154.864,173.569,179.488,172.52,218.308,252.096,267.021,278.345,260.479,243.909,250.268,277.674,298.18,294.237,308.505,327.038,345.767,365.092,385.112
"China, People's Republic of",305.348,290.827,286.719,307.677,316.628,312.616,303.34,330.303,411.923,461.066,398.623,415.604,495.671,623.054,566.471,736.87,867.224,965.338,1032.573,1097.138,1214.915,1344.077,1477.501,1671.065,1966.244,2308.8,2774.293,3571.451,4604.285,5121.681,6066.351,7522.103,8570.348,9635.025,10534.526,11226.186,11221.836,12062.285,13368.073,14140.163,15269.942,16579.105,17952.1,19407.737,20978.968
Colombia,46.342,50.488,54.067,53.736,53.075,48.415,48.482,50.467,54.406,54.861,55.879,57.757,68.345,77.456,97.332,110.186,115.734,127.055,117.323,102.78,98.931,97.273,97.02,93.751,115.986,145.163,161.363,205.755,242.028,232.565,286.039,334.476,370.344,381.844,381.24,293.493,282.72,311.796,330.974,327.895,343.177,362.517,382.799,404.416,427.464
Comoros,0.242,0.212,0.201,0.195,0.188,0.191,0.257,0.312,0.336,0.328,0.401,0.4,0.436,0.427,0.314,0.392,0.392,0.362,0.363,0.372,0.339,0.373,0.427,0.547,0.622,0.656,0.689,0.796,0.916,0.904,0.909,1.023,1.016,1.116,1.15,0.989,1.027,1.081,1.184,1.179,1.25,1.331,1.413,1.5,1.594
"Congo, Dem. Rep. of the",68.606,59.726,64.939,52.378,34.951,31.943,35.84,33.932,39.314,40.006,41.448,40.25,36.333,47.45,25.746,25.021,32.099,28.819,21.089,19.147,19.077,7.246,8.72,9.022,10.275,12.069,14.376,16.737,19.709,18.702,21.566,25.838,29.319,32.676,35.911,37.915,36.64,37.615,47.099,48.994,51.578,54.093,57.142,60.665,64.112
"Congo, Republic of ",2.083,1.708,1.489,1.354,1.245,1.276,1.746,2.121,2.257,2.384,2.799,2.725,2.933,2.684,1.769,2.116,2.54,2.323,1.949,2.357,3.22,2.794,3.02,3.503,4.655,6.093,7.739,7.446,10.216,9.366,12.303,14.814,13.664,14.026,14.1,8.554,7.787,8.932,11.664,11.576,11.54,11.475,11.218,11.29,11.598
Costa Rica,4.836,2.626,2.609,3.15,3.664,3.926,4.408,4.537,4.618,5.23,5.716,7.238,8.578,9.586,10.473,11.545,11.64,12.568,13.634,14.211,14.965,15.93,16.525,17.22,18.562,19.994,22.659,26.856,30.844,30.826,37.634,42.717,46.984,50.326,51.181,55.41,57.828,58.654,60.464,61.021,65.179,68.636,72.265,76.121,80.28
Croatia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.247,12.968,17.349,22.388,23.601,23.974,25.346,23.374,21.774,23.29,26.868,34.668,41.523,45.347,50.387,60.11,70.465,62.712,59.866,62.399,56.549,58.158,57.683,49.519,51.623,55.201,60.805,60.702,63.172,66.508,68.711,72.215,75.838
Cyprus,2.314,2.242,2.319,2.321,2.447,2.611,3.317,3.979,4.589,4.901,6.003,6.195,7.424,7.098,8.004,9.937,10.016,9.544,10.251,10.502,9.988,10.397,11.422,14.552,17.328,18.713,20.422,24.082,27.951,26.017,25.606,27.46,25.056,24.093,23.401,19.691,20.461,22.189,24.493,24.28,25.36,26.894,28.442,29.986,31.698
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,59.768,66.986,61.783,66.465,64.867,61.645,67.524,81.899,99.662,119.162,136.281,155.464,189.032,236.031,206.303,207.478,227.948,207.376,209.402,207.818,186.83,195.09,215.914,245.226,246.953,261.732,276.106,290.539,305.392,321.621
Côte d'Ivoire,10.04,8.321,7.466,6.737,6.717,6.851,9.17,10.088,10.195,9.757,10.796,10.493,11.153,11.046,8.313,11,12.139,11.722,12.612,12.377,10.717,11.193,12.347,15.307,16.554,17.085,17.801,20.344,24.225,24.277,24.885,25.67,26.791,31.264,35.316,33.131,35.297,38.134,43.048,44.439,48.354,53.095,58.055,62.905,68.132
Denmark,71.127,61.878,60.413,60.645,59.105,62.658,88.079,109.414,115.552,112.41,138.248,139.226,152.915,143.195,156.164,185.008,187.633,173.539,176.991,177.964,164.158,164.791,178.635,218.097,251.375,264.467,282.886,319.424,353.359,321.243,321.995,344.003,327.149,343.584,352.994,302.673,311.988,329.866,352.058,347.176,360.506,376.572,393.851,412.523,432.303
Djibouti,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.635,0.649,0.671,0.654,0.69,0.699,0.693,0.706,0.722,0.759,0.78,0.811,0.837,0.881,0.935,0.995,1.079,1.19,1.381,1.425,1.542,1.739,1.9,2.043,2.216,2.445,2.619,2.767,2.923,3.166,3.423,3.701,4.002,4.327,4.678
Dominica,0.073,0.082,0.09,0.099,0.109,0.119,0.135,0.152,0.171,0.185,0.201,0.22,0.234,0.246,0.264,0.275,0.292,0.303,0.322,0.332,0.333,0.34,0.333,0.343,0.367,0.364,0.39,0.421,0.458,0.489,0.494,0.501,0.486,0.502,0.524,0.541,0.575,0.524,0.533,0.593,0.633,0.672,0.71,0.739,0.765
Dominican Republic,8.672,9.698,9.141,9.461,14.87,6.496,7.891,8.305,7.605,8.589,7.995,9.887,11.605,13.081,14.645,16.637,18.242,20.017,21.672,22.137,24.306,25.602,27.249,21.518,22.506,35.948,37.998,44.067,48.206,48.319,53.921,58.088,60.747,62.758,67.264,71.254,75.777,80.082,85.63,89.475,96.291,103.627,111.192,119.329,127.934
Ecuador,16.84,17.243,17.214,15.129,16.101,18.83,13.816,12.91,12.277,12.049,12.236,13.73,15.012,17.537,21.147,22.968,24.035,27.009,27.474,19.74,18.319,24.468,28.549,32.433,36.592,41.507,46.802,51.008,61.763,62.52,69.555,79.277,87.925,95.13,101.726,99.29,99.938,104.296,108.398,107.914,109.444,112.682,117.083,121.318,125.598
Egypt,23.523,25.76,30.479,37.254,41.888,48.841,54.076,77.359,92.53,115.362,96.087,48.431,44.168,49.526,54.55,63.26,71.114,79.77,89.188,95.039,104.752,102.273,90.261,85.163,82.855,94.127,112.902,137.055,170.797,198.316,230.024,247.726,278.769,288.007,305.567,332.075,332.484,236.528,249.559,302.256,353.003,376.542,397.346,419.833,453.726
El Salvador,3.912,3.449,3.406,3.261,2.385,2.319,2.335,2.374,2.771,3.167,4.818,5.252,5.813,6.68,7.679,8.922,9.586,10.222,10.937,11.284,11.785,12.283,12.664,13.244,13.725,14.698,16,17.012,17.987,17.602,18.448,20.284,21.386,21.991,22.593,23.438,24.154,24.928,26.057,26.871,27.918,29.026,30.157,31.452,32.773
Equatorial Guinea,0.032,0.03,0.035,0.04,0.044,0.074,0.091,0.111,0.119,0.105,0.133,0.132,0.16,0.162,0.12,0.169,0.276,0.526,0.44,0.738,1.156,1.672,2.061,3.765,5.95,8.184,10.087,13.072,19.75,15.028,16.299,21.329,22.39,21.943,21.737,13.18,11.233,12.287,13.734,12.142,11.635,11.327,11.096,11.129,11.226
Eritrea,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.606,0.374,0.433,0.483,0.579,0.594,0.626,0.614,0.547,0.582,0.564,0.673,0.858,0.85,0.937,1.02,0.923,1.297,1.59,2.065,2.255,1.958,2.604,2.008,2.213,1.919,2.007,2.11,2.193,2.327,2.543,2.717,2.904
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.788,2.505,3.905,4.779,5.153,5.67,5.777,5.714,6.274,7.396,9.895,12.157,14.117,17.036,22.473,24.463,19.804,19.73,23.421,23.206,25.279,26.816,23.06,24.006,26.85,30.761,31.038,32.742,34.95,37.178,39.452,41.921
Eswatini,0.754,0.798,0.714,0.734,0.628,0.497,0.635,0.831,0.986,1.006,1.237,1.285,1.425,1.497,1.621,1.932,1.83,1.957,1.797,1.764,1.739,1.544,1.436,2.198,2.774,3.177,3.293,3.465,3.298,3.596,4.438,4.826,4.887,4.6,4.426,4.075,3.84,4.452,4.711,4.657,4.784,4.924,5.137,5.376,5.624
Ethiopia,7.385,7.578,7.973,8.863,8.375,9.808,10.188,10.89,11.285,11.872,12.595,13.928,14.696,9.143,8.135,8.431,8.826,8.909,8.078,7.927,8.235,8.223,7.851,8.623,10.142,12.408,15.283,19.701,26.839,32.464,29.917,31.958,42.221,46.544,54.165,63.081,70.886,75.745,80.289,91.166,103.607,114.681,125.255,135.361,146.181
Fiji,1.303,1.339,1.293,1.217,1.276,1.236,1.398,1.276,1.202,1.281,1.448,1.5,1.659,1.772,1.977,2.134,2.307,2.268,1.795,2.104,1.824,1.798,1.996,2.509,2.955,3.257,3.361,3.689,3.817,3.11,3.402,4.089,4.303,4.539,4.857,4.663,4.925,5.373,5.524,5.708,6.062,6.45,6.862,7.308,7.776
